run_num,kmer,context_window,epochs,run,Accuracy,F1 Score,Matthews Correlation,Precision,Recall,Runtime,Samples/sec,Steps/sec
1,-1,48,10,1,0.5568055284822041,0.25891675972152745,0.101952079159631,0.2857954267969777,0.6398922530438,125.2977,2988.857,186.811
2,-1,48,10,2,0.5572140764812535,0.255182585307809,0.10140370635292834,0.2835849535194809,0.6476129515621767,157.1256,2383.425,148.97
3,-1,64,10,1,0.5539723949724564,0.2611174645809392,0.10204131118501544,0.2873796251293382,0.6343585778161112,158.4579,2363.384,147.717
4,-1,64,10,2,0.5223459733989858,0.24937365089958116,0.09355090015011983,0.2841387590971885,0.6293509727226461,157.1215,2383.486,148.974
5,-1,128,10,1,0.5479883683981447,0.2508649149260584,0.10358803427196775,0.2822591591377556,0.6417953936966901,153.5136,2439.503,152.475
6,-1,128,10,2,0.5375610485531259,0.2568576201624356,0.09815665915107345,0.28674357345079626,0.6374225111722225,153.8544,2434.1,152.137
7,-1,256,10,1,0.5578202228589281,0.25629546394717806,0.09866491873163324,0.28383559509282563,0.6327798296913559,156.1436,2398.414,149.907
8,-1,256,10,2,0.5136196017591597,0.24261854061948226,0.09184291968100132,0.28144590676611864,0.6383531995834331,155.2368,2412.424,150.783
9,-1,512,10,1,0.5126956958266689,0.24626283341412664,0.08772971140590884,0.28323399101866714,0.6394811505372971,158.1103,2368.581,148.042
10,-1,512,10,2,0.5020520858645062,0.25023991379334515,0.09468148537970472,0.2878927866204709,0.6519074587867402,159.1991,2352.381,147.03
11,3,48,10,1,0.5659911828399159,0.26198469479928094,0.0970119673423886,0.285853066469947,0.6354625442812095,158.0565,2369.387,148.093
12,3,48,10,2,0.5428027460834132,0.2622990285990084,0.09264976693217417,0.28894066876139746,0.631927134786424,157.0259,2384.939,149.065
13,3,64,10,1,0.5249975300202672,0.2459751235300007,0.09609336408850098,0.2821470867722811,0.6500846841056134,154.1659,2429.182,151.83
14,3,64,10,2,0.5587574800332179,0.26497794952665255,0.1034849704438447,0.28899659580475634,0.6462387518259222,157.8938,2371.828,148.245
15,3,128,10,1,0.5287732612010243,0.26008904699843755,0.09439564141869522,0.28975730018209733,0.6427309379511825,156.2688,2396.492,149.787
16,3,128,10,2,0.5348480762195692,0.25730398037981744,0.09698052889390191,0.2873319287655212,0.6415285853032859,154.7059,2420.702,151.3
17,3,256,10,1,0.5701621107779234,0.2741655860337731,0.10526549675262974,0.29345612208098376,0.662215221595291,154.044,2431.104,151.95
18,3,256,10,2,0.5485758230373007,0.2669174560787945,0.09943570342766239,0.29135275979415265,0.6413330503573397,113.4035,3302.341,206.405
19,3,512,10,1,0.5433207742652144,0.2576391123631569,0.0999001449241445,0.2866849584733444,0.6334120831761569,114.0729,3282.961,205.193
20,3,512,10,2,0.5310483128035739,0.25362954508819735,0.09787589159949069,0.2858009137895297,0.6352655426460937,113.4211,3301.827,206.372
21,6,48,10,1,0.5695265916682911,0.27903200446245147,0.09935512928873262,0.2962027823823291,0.6449397433578969,113.8581,3289.154,205.58
22,6,48,10,2,0.5495371124468287,0.2552637113859484,0.10405033101374585,0.2847832882947208,0.6368304912670254,124.9496,2997.184,187.331
23,6,64,10,1,0.5696440825961223,0.26007623485126363,0.1035086291694117,0.28475535253103446,0.6421344207974633,153.8463,2434.228,152.145
24,6,64,10,2,0.48618012961385537,0.23578699012585855,0.08674376658400058,0.280989767811789,0.6153203949429457,140.8609,2658.629,166.171
25,6,128,10,1,0.5099399995193553,0.2524643284089357,0.09374684863976016,0.28794766416587697,0.6367694580863632,154.7525,2419.973,151.254
26,3,48,15,1,0.5424689650384382,0.2528976672524839,0.09419539168856388,0.28354705804563374,0.6227291928552128,101.164,3701.881,115.693
27,3,48,15,2,0.5134700678510108,0.24018606014235336,0.08992653784368014,0.2799006343662313,0.6099989258231121,86.2561,4341.687,135.689
28,3,64,15,1,0.4817662090751061,0.23940076771807517,0.08621179283701474,0.2839444651980501,0.604111342435861,97.7326,3831.852,119.755
29,3,64,15,2,0.5233526570306304,0.24161522733491222,0.09287144998084942,0.2794951549099836,0.6141133528286529,108.228,3460.259,108.142
30,3,128,15,1,0.5101536193881393,0.24317587044383995,0.09217508917242377,0.2823721032042399,0.6308762529592282,107.2337,3492.343,109.145
31,3,128,15,2,0.5017289858129704,0.24521313691915,0.09216083640506506,0.284724570228018,0.6202230180153906,109.9184,3407.045,106.479
32,3,256,15,1,0.5595665652862373,0.25771967629484616,0.09551773230447548,0.28399809295284195,0.6327181776120976,106.5922,3513.363,109.802
33,3,256,15,2,0.5119400155408455,0.24396741739610683,0.09217702077439857,0.28258518629126606,0.6069691384383226,107.3371,3488.981,109.04
34,3,512,15,1,0.5320549964352185,0.24876404917240877,0.08981559206725359,0.2822967441074152,0.6341251448240913,107.4594,3485.01,108.916
35,3,512,15,2,0.5272405386424991,0.2423228970339659,0.09142447247959146,0.27927010648951717,0.6173767187903352,107.6711,3478.156,108.701
36,3,1024,15,1,0.5018892007145584,0.24275265553443992,0.091829087746018,0.28320710392986503,0.6227018121705082,109.3355,3425.209,107.047
37,3,1024,15,2,0.5513235085995348,0.25317892162133704,0.09947333049807118,0.2827761225098033,0.6430220837913819,106.599,3513.138,109.795
38,6,48,15,1,0.5301831523349987,0.24668367773230426,0.09194074270711289,0.2813949540472765,0.6186924626461674,107.5635,3481.636,108.81
39,6,48,15,2,0.5369816046590493,0.2544877032410524,0.09575140331825975,0.28541212921449916,0.6368297908030446,107.488,3484.081,108.887
40,6,64,15,1,0.4951761963380214,0.23099688596893808,0.08830873007425206,0.2771931548680037,0.6338584901167592,106.6762,3510.596,109.715
41,6,64,15,2,0.5130348173683634,0.24636337339174702,0.09043458392881688,0.28362269834123416,0.6106304808319021,109.0463,3434.293,107.331
42,6,128,15,1,0.5322178815851663,0.24755079957115675,0.09277509427414544,0.2817228425860927,0.636302351026838,106.2455,3524.828,110.16
43,6,128,15,2,0.5508348531496915,0.25836769892685946,0.0930513716417198,0.2856202291111003,0.6284108095725229,107.8222,3473.283,108.549
44,6,256,15,1,0.552335532727899,0.2538186390875282,0.09369297195347488,0.2827932757241301,0.6431835096124283,106.9446,3501.787,109.44
45,6,256,15,2,0.5290402860370043,0.2540415466580699,0.0966778709937562,0.28629219242592296,0.6345479059390399,106.5885,3513.484,109.805
46,6,512,15,1,0.5376838799776767,0.2487446073925206,0.09725466324418554,0.2820119862730599,0.6355862641563561,109.4382,3421.995,106.946
47,6,512,15,2,0.5365223219411638,0.24747602533846333,0.09558153561337006,0.28142231315422817,0.6320300027345178,106.1745,3527.184,110.234
48,6,1024,15,1,0.541817424438647,0.24881744008200485,0.09632161587300525,0.28147036454469865,0.6182692045310605,108.8294,3441.137,107.544
49,6,1024,15,2,0.504204306042505,0.2351581466340565,0.09043123917895109,0.27851308091340593,0.6333932583652534,107.6563,3478.634,108.716
50,12,48,15,1,0.535598416008673,0.25463236630499536,0.09084812910635331,0.2853320029284899,0.6330829234303078,105.7402,3541.672,110.686
51,12,48,15,2,0.4955500311083934,0.2351377470563306,0.07988274888235886,0.27874360938723164,0.6195841743855273,109.6148,3416.482,106.774
52,12,64,15,1,0.5469896955115795,0.24815922474290614,0.0919019267453876,0.2799390413410491,0.6173990776521634,107.229,3492.497,109.15
53,12,64,15,2,0.5128238677479392,0.24131284472197723,0.08820705477514577,0.2805024662047363,0.6366088269864982,108.1295,3463.411,108.241
54,12,128,15,1,0.5500871836089475,0.2576538624896583,0.10096046694557878,0.28590787466846473,0.6301471877357774,106.6676,3510.878,109.724
55,12,128,15,2,0.5353554234079312,0.24611190532023608,0.09492260729250733,0.28081433188180277,0.612012163650313,105.9391,3535.022,110.479
56,12,256,15,1,0.5029466190650392,0.24894429488099354,0.0945318060958452,0.2869497555566975,0.6398916264939231,110.9163,3376.394,105.521
57,12,256,15,2,0.5304929011447355,0.24389102685879596,0.09135519584544055,0.2797819342769911,0.6119618333199629,108.1448,3462.922,108.225
58,12,512,15,1,0.5092964696646435,0.23646472220131046,0.09010800999005744,0.2783262251519541,0.6112759718565559,109.7096,3413.53,106.682
59,12,512,15,2,0.503389880292766,0.24413205385312386,0.08917671215324188,0.2835583921831927,0.6173826792191612,106.5984,3513.157,109.795
60,12,1024,15,1,0.5384769437405373,0.24871316252297598,0.09205831671309422,0.28148140790511195,0.6285105771217429,107.4047,3486.785,108.971
61,12,1024,15,2,0.5157638111920789,0.2532728833855669,0.0935058282513053,0.28757820440708737,0.6213577516206048,108.7391,3443.997,107.634
62,24,48,15,1,0.5317399071287621,0.2443787790721704,0.0971087672231837,0.2803935164697931,0.6135005088174329,106.3974,3519.794,110.003
63,24,48,15,2,0.5157531301986398,0.2411600323514793,0.08982047729679252,0.2801414596543682,0.6161408530452894,109.7964,3410.833,106.597
64,24,64,15,1,0.54257844522119,0.2544792868297278,0.09434523680529969,0.2845485453737418,0.6305743951286044,105.5195,3549.078,110.918
65,24,64,15,2,0.5015794519048217,0.23454243143576303,0.08711424544359914,0.27808098169787104,0.6212871121932667,107.4924,3483.941,108.882
66,24,128,15,1,0.5125034379447633,0.23852763162937843,0.09004643441335564,0.27914495217823027,0.6240063953023477,107.5982,3480.513,108.775
67,24,128,15,2,0.5391792190591647,0.2523833186193476,0.09931527641475547,0.2840696413156485,0.6300396748015962,107.0055,3499.791,109.378
68,24,256,15,1,0.5194460836802431,0.24549581002681076,0.08924661005941567,0.28209579933552015,0.6175846109165,107.2839,3490.71,109.094
69,24,256,15,2,0.5289975620632476,0.24347291439481814,0.08654272555995125,0.27929666261420877,0.6096705396946731,106.7107,3509.461,109.68
70,24,512,15,1,0.5391738785624451,0.24977289742177788,0.09106123184713064,0.28183299942027973,0.6342397613568747,107.4787,3484.384,108.896
71,24,512,15,2,0.49129365522287227,0.23673517100053992,0.08746758111188645,0.28095833704611445,0.6161067751207642,107.8957,3470.918,108.475
72,24,1024,15,1,0.5545571793632526,0.2560924408625871,0.09623228710190943,0.2839895968468617,0.6239199875974603,107.1661,3494.546,109.214
73,24,1024,15,2,0.5296170596827211,0.23815561345219688,0.09091346840948844,0.27650143373380914,0.618801057941915,107.5678,3481.498,108.806
74,48,48,15,1,0.5209013690363341,0.24070899452007732,0.08735029277897217,0.27891461666410955,0.6156878481185235,106.6982,3509.87,109.693
75,48,48,15,2,0.5103672392569233,0.23944468850697365,0.0945831526704074,0.2804058492352479,0.6152429082957451,106.7303,3508.815,109.66
76,48,64,15,1,0.5047169937275866,0.2433978945876298,0.08132627655914182,0.28222983209634006,0.619062410050209,107.5004,3483.68,108.874
77,48,64,15,2,0.48839109525576974,0.23367272506764095,0.08520003490540179,0.27943972331612055,0.6155614223757395,106.5069,3516.176,109.89
78,48,128,15,1,0.5247545374195254,0.2519036073463193,0.0916562099043186,0.28531218451808316,0.6332594789547396,108.9943,3435.931,107.382
79,48,128,15,2,0.5326104080940568,0.2400650473716806,0.08816865245591142,0.27701900405031915,0.6302924128374523,106.5497,3514.763,109.845
80,48,256,15,1,0.507154930480084,0.23782629184035795,0.08591275232313784,0.27909830003280994,0.636252671351791,107.6347,3479.335,108.738
81,48,256,15,2,0.525721167325773,0.2497944102797967,0.09415744682382131,0.2841539523200375,0.6207204173122927,108.4155,3454.275,107.955
82,48,512,15,1,0.5048398251521374,0.23536716838010038,0.0855048791288999,0.2781894001252997,0.6102027183160543,107.2337,3492.343,109.145
83,48,512,15,2,0.5465117210551753,0.2522888925652773,0.09998871119978292,0.2830999299439585,0.6235451971791819,109.17,3430.402,107.209
84,48,1024,15,1,0.515430030147104,0.2401522097137734,0.09154637028259158,0.2797277205456609,0.6233600521026215,107.1372,3495.489,109.243
85,48,1024,15,2,0.5403194151087992,0.24450714249556751,0.09602212270671293,0.2793193415439619,0.6208296367896636,108.4178,3454.203,107.953
86,3,48,15,1,0.5517587590821822,0.2515857261424596,0.09485544311444002,0.2814875408795414,0.6217613121296821,101.9454,3673.507,114.807
87,3,48,15,2,0.5173125552407629,0.24876075393695365,0.09262162914574963,0.2845545754273142,0.6357066376909899,110.1412,3400.153,106.264
88,3,64,15,1,0.5058144658034643,0.2424554171623073,0.08359853579716926,0.2817132984342597,0.6193022894061546,109.6982,3413.884,106.693
89,3,64,15,2,0.5260415971289489,0.2431038656359051,0.08881185587336078,0.27985952351192217,0.6103603742989763,110.4061,3391.996,106.009
90,3,128,15,1,0.5000360483528573,0.2376843285834106,0.08875966644589803,0.2802421640065807,0.6119006593438001,108.8169,3441.533,107.557
91,3,128,15,2,0.5189734497205585,0.24860443978223995,0.09210086812989937,0.28419811984292104,0.6279797816177621,110.1737,3399.15,106.232
92,3,256,15,1,0.539334093464033,0.24724437468286117,0.09716704174843639,0.28107116143512306,0.6231959547217791,107.4971,3483.786,108.877
93,3,256,15,2,0.5105808591257073,0.243068243488448,0.09080291494713986,0.2821178337365657,0.6225116303995284,106.1842,3526.861,110.224
94,3,512,15,1,0.5343941339984032,0.24446838963601383,0.09301843134343224,0.27982363072820116,0.6301836738512694,111.4189,3361.162,105.045
95,3,512,15,2,0.5470804839558128,0.2566711401168743,0.09482856927303492,0.2852023585799788,0.6366097978448017,106.3847,3520.215,110.016
96,3,1024,15,1,0.5350857283235914,0.24762702424022562,0.08934340009182555,0.28103597591271384,0.6445028058525,108.8476,3440.564,107.527
97,3,1024,15,2,0.5317105343968043,0.24713356288492438,0.09525792512295182,0.2817221723954436,0.6286457211602992,108.8604,3440.157,107.514
98,6,48,15,1,0.5378440948792648,0.24921805757632898,0.09343079203238844,0.28203357267093615,0.6205102589267792,107.7825,3474.561,108.589
99,6,48,15,2,0.5173098849924032,0.23984671301416619,0.09009146210069405,0.2791540102456769,0.62383078915874,110.5658,3387.096,105.856
100,6,64,15,1,0.5388614595043485,0.2491811095707283,0.09153125130242093,0.2816404976615333,0.617230482100341,106.6204,3512.433,109.773
101,6,64,15,2,0.524172423277089,0.24409316618019714,0.0952625473547399,0.2810174078426154,0.6124840758856682,108.9995,3435.768,107.377
102,6,128,15,1,0.5131202653158771,0.24143092659196796,0.09332128851300071,0.2809254228344909,0.6362420336160757,106.5563,3514.545,109.839
103,6,128,15,2,0.5347145638015792,0.2491972075167441,0.09178378135715454,0.28224533755507397,0.6313977332390761,107.9579,3468.918,108.413
104,6,256,15,1,0.551721375605145,0.2598792705096246,0.09102922630746395,0.286231929207689,0.6257332045712602,110.2694,3396.202,106.14
105,6,256,15,2,0.5140762142286854,0.24200849870391422,0.09406043044956837,0.2811971491875037,0.6221795937835765,106.6289,3512.153,109.764
106,6,512,15,1,0.5334355148372351,0.24988851092538208,0.09702514343579788,0.2833334041290945,0.6154546808817623,108.9468,3437.431,107.429
107,6,512,15,2,0.5234327644814244,0.24584104426272654,0.08722113843673218,0.281626873507312,0.6070851170850813,106.2217,3525.616,110.185
108,6,1024,15,1,0.5060921716328836,0.24027202734339734,0.09247357304965927,0.28120913638953277,0.6150095161533603,106.6555,3511.278,109.737
109,6,1024,15,2,0.5317372368804022,0.24863264361155393,0.09356042997393592,0.28256462530712795,0.6155419253017506,107.876,3471.551,108.495
110,12,48,15,1,0.5279428139611265,0.24743045343293255,0.0930539852937293,0.28229633738179555,0.6164579439525921,108.6521,3446.753,107.72
111,12,48,15,2,0.524920092817833,0.2455045030242201,0.09083202108272233,0.28155224247335536,0.6097503479709274,110.3341,3394.209,106.078
112,12,64,15,1,0.5170695626400211,0.24655345540813506,0.09169378800172645,0.2832162386375013,0.6330017929808288,108.976,3436.508,107.4
113,12,64,15,2,0.5209254012715723,0.24590402511032677,0.08559790145924154,0.28171862044538193,0.62079569910988,109.2298,3428.523,107.15
114,12,128,15,1,0.5127971652643413,0.23993681936618147,0.08879332329803982,0.2796930449486053,0.6153346946018527,107.159,3494.779,109.221
115,12,128,15,2,0.532794655230883,0.2502078025367936,0.090164403600536,0.28312252083452993,0.6180568504237891,106.4241,3518.912,109.975
116,12,256,15,1,0.5399402398417077,0.25173763568604113,0.09272351239026015,0.2830828831359188,0.6328694415708885,108.2888,3458.318,108.081
117,12,256,15,2,0.5027677124249327,0.240175101416106,0.08745850367418168,0.2811900522198408,0.6342753811036533,106.9204,3502.579,109.465
118,12,512,15,1,0.5353607639046508,0.24206356228435258,0.08884447689064032,0.277873432629944,0.6177065757059299,110.6285,3385.177,105.796
119,12,512,15,2,0.5220041816089315,0.24741150385617233,0.09890520899757137,0.2835266348599602,0.6394529734890354,109.6866,3414.245,106.704
120,12,1024,15,1,0.5316678104230474,0.24729543325460218,0.09291162918000404,0.28158310061275743,0.6332710091247248,107.3508,3488.536,109.026
121,12,1024,15,2,0.5401538597104917,0.2487752032682347,0.09465629599567552,0.2814757026764939,0.6312292077772812,108.8823,3439.466,107.492
122,24,48,15,1,0.5219774791253334,0.2441421566014281,0.08670145869538926,0.28069486950455197,0.6192090227145457,106.4184,3519.1,109.981
123,24,48,15,2,0.5410804358913422,0.25995703239908263,0.0955362390398681,0.28798078275682454,0.6295413589809269,108.8561,3440.295,107.518
124,24,64,15,1,0.5344048149918423,0.2483800517110082,0.09420648875722737,0.2819944613482105,0.6309816144819789,107.3019,3490.125,109.075
125,24,64,15,2,0.5122364131087832,0.24360516179049455,0.08971854373257501,0.28210759214490816,0.6155493262881865,105.8218,3538.939,110.601
126,24,128,15,1,0.5213366195189815,0.2502811818753008,0.09435623789052931,0.2851242874732163,0.6222694548575342,110.5737,3386.853,105.848
127,24,128,15,2,0.5462900904413119,0.25141584780127557,0.09635341887233767,0.2822647964852699,0.6186011215006428,109.0703,3433.536,107.307
128,24,256,15,1,0.5079800372232621,0.2392033410213411,0.08789122533866545,0.2798925598704377,0.6194230144641106,112.3247,3334.059,104.198
129,24,256,15,2,0.516164348446049,0.25053255641754585,0.09046961935245823,0.2854982685184778,0.6362236916737105,108.542,3450.251,107.829
130,24,512,15,1,0.5379055105915401,0.25077545028690645,0.09535847885587995,0.28296665602953114,0.6284602490408675,108.0736,3465.204,108.297
131,24,512,15,2,0.5455317399071288,0.2547006299752605,0.0953383875703742,0.28428061123953025,0.6406898140542383,109.8072,3410.495,106.587
132,24,1024,15,1,0.534129779410783,0.24914540204780802,0.09134985246090495,0.28222471087454476,0.6169389933921036,106.8907,3503.551,109.495
133,24,1024,15,2,0.514428687012179,0.2425456316715776,0.08897319740901014,0.2809428108238017,0.6147715605625051,108.382,3455.344,107.988
134,48,48,15,1,0.5486479197430153,0.25271879445697587,0.09568276297209745,0.28267242220334426,0.6207344654421904,107.9973,3467.65,108.373
135,48,48,15,2,0.5151790268012828,0.24053397458565468,0.09258403507794576,0.28012066101017163,0.626195655174676,109.2574,3427.657,107.123
136,48,64,15,1,0.5317879715992384,0.24096463608416216,0.09736108296846016,0.2783890612470676,0.6188341877346111,109.4574,3421.394,106.927
137,48,64,15,2,0.5409976581921885,0.24508758004213554,0.08900725772519974,0.2789525274329671,0.6180237345051365,106.5058,3516.212,109.891
138,48,128,15,1,0.5409095399963151,0.2460811949159665,0.08920816471460342,0.2792409438568849,0.6347122221474604,110.5112,3388.771,105.908
139,48,128,15,2,0.5466799467018427,0.24864294869168121,0.09777845160390759,0.28077412875541585,0.6201785601660038,106.2398,3525.016,110.166
140,48,256,15,1,0.5133659281649786,0.24101836975708799,0.09357319440450816,0.28074626074118314,0.624892572743941,107.023,3499.221,109.36
141,48,256,15,2,0.5281858065618683,0.2442043841789683,0.08988716260979061,0.28019398029434395,0.6017824163064245,109.1132,3432.188,107.265
142,48,512,15,1,0.5411338408585382,0.2464700730898908,0.09078661678929874,0.27970563889274686,0.6295064215160353,108.4718,3452.482,107.899
143,48,512,15,2,0.5348988109384054,0.2552884085758266,0.09279448516422108,0.28584331195731155,0.6279016854028868,110.3606,3393.395,106.052
144,48,1024,15,1,0.5121830081415872,0.24598498573272817,0.0954174263258994,0.2837988897492583,0.6387424329600284,106.6048,3512.947,109.789
145,48,1024,15,2,0.5412780342699675,0.25731117366174516,0.09898034119836557,0.2867064473830614,0.636597314945593,107.4345,3485.818,108.941
